image_id,pixels
a7cb1fff3b,12465 10 32534 10
3d17d9c95c,12463 14
1ccf222fde,12437 12
eb1642aebc,
982841b3e6,135132 13
81c5ff3f3f,
15adc2c52d,9396 8 12432 17
74dc0638ee,
18cb18b85b,
95f38a4e55,7604 23 10655 2 12458 38 12601 11
369e3f3670,12433 20 12465 6
554534ee5c,44293 6
3ea6cc8af8,9395 8
1af2552775,
69731ea642,9410 29 9448 12 12461 15
1f1f68ddf6,
b5b753035c,12439 3
4dbd4338c2,
3cb04280d3,
54c6eacb70,12453 27
7a0ad01697,
50fec20189,9389 14 12429 17
adf43072f5,7605 7 12457 22
827bcfa4b7,
4059063900,12438 5
42fdb16062,12432 14
745c160aa7,12434 11
053e15c520,9418 15 12458 31
d2044d528f,9395 10 12429 22
f6ef3afb75,9457 6 12462 50 14325 10
ebc52211f1,12470 5
6b9f943caf,
0248553a05,
f2fd7c1acc,
b5cd9856a2,
a276222183,232188 2
2ea3a67307,7622 5 12462 29
4364624aed,9223 4 9229 20 9407 4 12439 13
d7a3a0f96b,207832 22 209632 34 210873 37 211446 32 212119 18 212679 41 213260 20 213920 38 214482 45 215729 42 216302 30 217539 37 218118 17 218781 35 219346 33 220591 35 221159 1 221175 6 222403 24 224217 7
fc0ae447ed,
64c18bb89b,12442 1 34798 25 37841 20
4ca67f1931,7600 1 7602 1 12469 1
8fab0af2a3,
487845f937,
2d8e8d6726,12449 50
7bea1003e3,12437 5
8768312ebd,9395 16 12431 26 17305 6
109cb10462,9394 8 12429 27
dc67c99851,9390 15 12431 22 43851 2
f87b2b52c0,9396 6 12437 7
6dad0b3d72,17331 5
4507695640,7606 5 9427 4 12457 21
b35f4dae8c,9454 4 12456 47 14282 17 14303 1
e03478c736,
e1ae0b6fde,9397 2 12434 15
7c8655c05d,12463 4 12480 1
ef0bbeb51f,12433 37
337e03c7e2,
04a902187b,12464 7 12472 2
f8be28ea32,12461 19
fd02ec076f,
96a3e6e678,12465 6
2f3576c061,7599 2 12463 13
5e6c4c91f8,7594 3 9397 6 12437 8 12446 3
fdf6b87e6a,9398 5 9406 5 12435 17
1c3f046c0f,
2e81632c4b,12462 8
9f68d5de8f,12466 5
41085b2b4c,12456 21
66c243c328,7579 38 9399 4 9426 8 12429 52 32993 16 33649 13
65987a30e1,9395 4 12434 17
d8584658e2,9396 8 12429 25
0f1a38011b,
a5af0e86a0,12429 24
1928578287,
2d5966d326,12463 7
c1e8502ab0,37175 5
c01dc1f78c,9414 37 12454 35
48fcd80f34,12463 13
9369f2620a,12436 14
b1f13cf741,10637 5 12433 13
dadc1885f1,12459 18 17337 1
586ec287bb,12434 11
f9659ae29f,7611 10 9415 14 12453 37
5a1384b6d4,12461 20
bc0fc5a540,232176 23
67033c5360,12462 15
1c623d357c,7617 19
319e841acb,9397 11 12432 25
ed26b45ed6,
8f23bebac8,
6ea4db7c5b,9437 3 12468 7
3a3a1ea679,36746 4
6ba5fed476,12430 26
bb7189a5dc,12460 18
ca0ceffdf1,12437 8
0e0685942a,9397 4 9408 3 12434 19
fcfbf18410,12465 4
94276e70b1,10639 6
d9028ba819,7619 17
1e005fcd28,7596 16 7628 11 9421 10 12461 18
42f3ba4d4f,9397 4 12437 7
b0f9577fed,7600 37 10654 3 12450 48 122410 50 124249 34 127291 36
cbf879797c,
77c1a64b7f,
3760821c98,9411 47 12461 19
687c711b60,9417 17 12459 13
22af45be56,9394 13 9410 2 12434 20
05583b5af8,9420 17 12465 10
adf90e4cf6,9417 33 12458 43
636d675d41,12436 10
4a8703694a,12435 9
c291f7cef9,12461 20
1624c71ffc,
5c6e993ff2,
615d236024,9395 9
5ea750e7e1,12440 2
4311ab80a7,
4797eded9e,
139b46858e,7598 19 9423 1 9427 4 9435 3 12453 33 15496 18
bf77f7be32,12437 7
0b75642146,
3fafe0b4f6,12434 16
94eb90b658,
9eefba3af8,9394 10 12430 23
d8d3b1d401,
c1e5a0b4e2,12455 16
98524d5876,
e636de1a7e,7586 30 9423 17 12448 41
12764435d7,9394 19 12436 7
3bb9385c60,
60afb8de1f,262006 15
